-- Decompiled with the Synapse X Luau decompiler.
-- USED GLOBALS: script, SpinSans.
[003] :001:GETIMPORT      v1 = require
[033] :345:GETTABLEKS     v3 = v4.Parent
[035] :345:GETTABLEKS     v2 = v3.CanbeOpen
[038] :345:CALL           v0:FireServer(v2)
[039] :346:RETURN         return
end
[345] :597:CALL           v16:Connect(v18)
[347] :595:FORGLOOP       end -- iterate + jump to #323
[349] :606:GETIMPORT      v15 = game
[351] :606:GETTABLEKS     v14 = v15.ReplicatedStorage
[353] :606:GETTABLEKS     v13 = v14.RemoteEvent
[355] :606:GETTABLEKS     v12 = v13.Check
[357] :606:GETTABLEKS     v11 = v12.OnClientEvent
[358] :606:DUPCLOSURE     v13 = function(p9)
-- proto pool id: 40
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 33
-- size constants: 11
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[001] :351:JUMPIF         if not p9 then -- goto #32
[003] :352:GETIMPORT      v0 = pairs
[005] :352:GETIMPORT      v2 = script
[007] :352:GETTABLEKS     v1 = v2.Parent
[010] :352:CALL           ... = v1:GetChildren()
[011] :352:CALL           v0, v1, v2 = v0(...)
[012] :352:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[013] :353:LOADK          v7 = "TextButton"
[016] :353:CALL           v5 = v5:IsA(v7)
[017] :353:JUMPIF         if not v5 then -- goto #27
[018] :353:LOADK          v7 = "Frame"
[021] :353:CALL           v5 = v5:IsA(v7)
[022] :353:JUMPIF         if not v5 then -- goto #27
[023] :353:LOADK          v7 = "ImageButton"
[026] :353:CALL           v5 = v5:IsA(v7)
end
end
[027] :353:JUMPIFNOT      if v5 then -- goto #30
[028] :354:LOADB          v5 = false
[030] :354:SETTABLEKS     v4.Visible = v5
[032] :352:FORGLOOP       end -- iterate + jump to #13
[033] :358:RETURN         return
end
[361] :606:CALL           v11:Connect(v13)
[363] :615:RETURN         return
